,cityName,countryCode,Latitude,Longitude,Temperature,Humidity,Cloudiness,WindSpeed,TimeStamp
173,Elizabeth City,us,36.29,-76.25,64.96,88.0,75.0,3.38,1507170780.0
174,Vao,nc,-22.67,167.48,71.32,100.0,0.0,15.68,1507171757.0
175,Riyadh,sa,24.69,46.72,75.2,17.0,0.0,5.82,1507168800.0
176,Arrecife,es,28.96,-13.55,68.0,82.0,0.0,4.7,1507170600.0
177,Rampur,ki,28.82,79.03,81.31,87.0,0.0,4.5,1507171758.0
178,Hobyo,so,5.35,48.53,76.95,87.0,68.0,14.56,1507171759.0
179,Korla,cn,41.76,86.15,57.6,64.0,0.0,5.06,1507171761.0
180,Mnogovershinnyy,ru,53.94,139.92,38.02,60.0,48.0,7.96,1507171763.0
181,Hofn,is,64.25,-15.21,44.28,100.0,76.0,18.48,1507171764.0
182,Belmonte,br,-15.86,-38.88,75.2,88.0,75.0,6.93,1507168800.0
183,Jacqueville,ci,5.21,-4.41,80.6,83.0,40.0,9.17,1507170600.0
184,Baruun-Urt,mn,46.68,113.28,59.35,52.0,8.0,15.57,1507171765.0
185,Ushuaia,ar,-54.8,-68.3,46.4,49.0,20.0,17.22,1507168800.0
186,Uvat,ru,59.14,68.9,24.61,95.0,44.0,4.61,1507171766.0
187,Gamba,ga,-2.65,10.0,74.83,98.0,92.0,3.6,1507171766.0
188,Olavarria,ar,-36.89,-60.32,58.63,74.0,88.0,4.05,1507171766.0
189,Mount Isa,au,-20.73,139.5,98.6,13.0,0.0,10.29,1507170600.0
190,Asyut,eg,27.18,31.18,68.0,72.0,0.0,13.87,1507168800.0
191,Vrangel,ru,42.73,133.08,58.23,100.0,0.0,10.76,1507171767.0
192,Linxia,cn,35.6,103.21,57.87,69.0,0.0,2.04,1507171671.0
193,Touros,br,-5.2,-35.46,76.72,91.0,56.0,14.79,1507171474.0
194,Luwuk,id,-0.95,122.79,82.75,88.0,44.0,3.49,1507171768.0
195,Nabire,id,-3.37,135.48,70.78,99.0,92.0,2.37,1507171769.0
196,San Juan,pe,-15.37,-75.16,58.99,100.0,0.0,9.75,1507171769.0
197,Santa Helena de Goias,br,-17.81,-50.6,70.38,81.0,48.0,8.19,1507171770.0
